45.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
21:59:15.245 (4155516728)|STATEMENT_EXECUTE|[160]
21:59:15.245 (4155546341)|HEAP_ALLOCATE|[162]|Bytes:-4
21:59:15.245 (4155556569)|VARIABLE_ASSIGNMENT|[162]|this.isPermitted__c|true|0x240eea79
21:59:15.245 (4155567876)|STATEMENT_EXECUTE|[162]
21:59:15.245 (4155578699)|HEAP_ALLOCATE|[164]|Bytes:29
21:59:15.245 (4155593709)|STATEMENT_EXECUTE|[164]
21:59:15.245 (4155595737)|STATEMENT_EXECUTE|[167]
21:59:15.245 (4155602234)|HEAP_ALLOCATE|[167]|Bytes:29
21:59:15.245 (4155611595)|VARIABLE_ASSIGNMENT|[167]|obj|"IDT_Product__cBoss R (9 more) ..."
21:59:15.245 (4155629767)|HEAP_ALLOCATE|[168]|Bytes:5
21:59:15.245 (4155638809)|VARIABLE_ASSIGNMENT|[168]|s|null|
21:59:15.245 (4155643714)|STATEMENT_EXECUTE|[168]
21:59:15.245 (4155649929)|HEAP_ALLOCATE|[160]|Bytes:5
21:59:15.245 (4155658307)|HEAP_ALLOCATE|[160]|Bytes:28
21:59:15.245 (4155663949)|VARIABLE_SCOPE_BEGIN|[160]|rt|Record_Type__c|true|false
21:59:15.245 (4155689076)|VARIABLE_ASSIGNMENT|[160]|rt|{"Object__c":"a090b00000YJyxyAAD","Profile__c":"a0B0b00000OS3ulEAD","Name":"Boss Revolution","Id":"a0C0b00000WVljBEAT","Object__r":{"Developer_Name__c":"IDT_Product__c","Id":"a090b00000YJyxyAAD"},"Profile__r":{"Name":"Cross Org Data Proxy (5 more) ...","Id":"a0B0b00000OS3ulEAD"}}|0x60525e80
21:59:15.245 (4155697226)|STATEMENT_EXECUTE|[160]
21:59:15.245 (4155726844)|HEAP_ALLOCATE|[162]|Bytes:-4
21:59:15.245 (4155737213)|VARIABLE_ASSIGNMENT|[162]|this.isPermitted__c|true|0x60525e80
21:59:15.245 (4155742918)|STATEMENT_EXECUTE|[162]
21:59:15.245 (4155753337)|HEAP_ALLOCATE|[164]|Bytes:29
21:59:15.245 (4155767736)|STATEMENT_EXECUTE|[164]
21:59:15.245 (4155769331)|STATEMENT_EXECUTE|[167]
21:59:15.245 (4155775974)|HEAP_ALLOCATE|[167]|Bytes:29
21:59:15.245 (4155785380)|VARIABLE_ASSIGNMENT|[167]|obj|"IDT_Product__cBoss R (9 more) ..."
21:59:15.245 (4155803209)|HEAP_ALLOCATE|[168]|Bytes:5
21:59:15.245 (4155812277)|VARIABLE_ASSIGNMENT|[168]|s|null|
21:59:15.245 (4155816852)|STATEMENT_EXECUTE|[168]
21:59:15.245 (4155823032)|HEAP_ALLOCATE|[160]|Bytes:5
21:59:15.245 (4155831191)|HEAP_ALLOCATE|[160]|Bytes:28
21:59:15.245 (4155837091)|VARIABLE_SCOPE_BEGIN|[160]|rt|Record_Type__c|true|false
21:59:15.245 (4155861907)|VARIABLE_ASSIGNMENT|[160]|rt|{"Object__c":"a090b00000YJyxyAAD","Profile__c":"a0B0b00000OS3umEAD","Name":"Boss Revolution","Id":"a0C0b00000WVljCEAT","Object__r":{"Developer_Name__c":"IDT_Product__c","Id":"a090b00000YJyxyAAD"},"Profile__r":{"Name":"Authenticated Websit (1 more) ...","Id":"a0B0b00000OS3umEAD"}}|0x37b92dbb
21:59:15.245 (4155871046)|STATEMENT_EXECUTE|[160]
21:59:15.245 (4155901232)|HEAP_ALLOCATE|[162]|Bytes:-4
21:59:15.245 (4155911148)|VARIABLE_ASSIGNMENT|[162]|this.isPermitted__c|true|0x37b92dbb
21:59:15.245 (4155917239)|STATEMENT_EXECUTE|[162]
21:59:15.245 (4155927581)|HEAP_ALLOCATE|[164]|Bytes:29
21:59:15.245 (4155942219)|STATEMENT_EXECUTE|[164]
21:59:15.245 (4155943910)|STATEMENT_EXECUTE|[167]
21:59:15.245 (4155950688)|HEAP_ALLOCATE|[167]|Bytes:29
21:59:15.245 (4155960295)|VARIABLE_ASSIGNMENT|[167]|obj|"IDT_Product__cBoss R (9 more) ..."
21:59:15.245 (4155979436)|HEAP_ALLOCATE|[168]|Bytes:5
21:59:15.245 (4155990328)|VARIABLE_ASSIGNMENT|[168]|s|null|
21:59:15.245 (4155994646)|STATEMENT_EXECUTE|[168]
21:59:15.245 (4156001106)|HEAP_ALLOCATE|[160]|Bytes:5
21:59:15.245 (4156010234)|HEAP_ALLOCATE|[160]|Bytes:28
21:59:15.245 (4156015821)|VARIABLE_SCOPE_BEGIN|[160]|rt|Record_Type__c|true|false
21:59:15.245 (4156045598)|VARIABLE_ASSIGNMENT|[160]|rt|{"Object__c":"a090b00000YJyxyAAD","Profile__c":"a0B0b00000OS3unEAD","Name":"Boss Revolution","Id":"a0C0b00000WVljDEAT","Object__r":{"Developer_Name__c":"IDT_Product__c","Id":"a090b00000YJyxyAAD"},"Profile__r":{"Name":"Work.com Only User","Id":"a0B0b00000OS3unEAD"}}|0x515e6204
21:59:15.245 (4156057720)|STATEMENT_EXECUTE|[160]
21:59:15.245 (4156115183)|HEAP_ALLOCATE|[162]|Bytes:-4
21:59:15.245 (4156128356)|VARIABLE_ASSIGNMENT|[162]|this.isPermitted__c|true|0x515e6204
21:59:15.245 (4156134890)|STATEMENT_EXECUTE|[162]
21:59:15.245 (4156149164)|HEAP_ALLOCATE|[164]|Bytes:29
21:59:15.245 (4156165568)|STATEMENT_EXECUTE|[164]
21:59:15.245 (4156167220)|STATEMENT_EXECUTE|[167]
21:59:15.245 (4156173937)|HEAP_ALLOCATE|[167]|Bytes:29
21:59:15.245 (4156184871)|VARIABLE_ASSIGNMENT|[167]|obj|"IDT_Product__cBoss R (9 more) ..."
21:59:15.245 (4156208731)|HEAP_ALLOCATE|[168]|Bytes:5
21:59:15.245 (4156219888)|VARIABLE_ASSIGNMENT|[168]|s|null|
21:59:15.245 (4156224573)|STATEMENT_EXECUTE|[168]
21:59:15.245 (4156231770)|HEAP_ALLOCATE|[160]|Bytes:5
21:59:15.245 (4156241282)|HEAP_ALLOCATE|[160]|Bytes:28
21:59:15.245 (4156247837)|VARIABLE_SCOPE_BEGIN|[160]|rt|Record_Type__c|true|false
21:59:15.245 (4156275101)|VARIABLE_ASSIGNMENT|[160]|rt|{"Object__c":"a090b00000YJyxyAAD","Profile__c":"a0B0b00000OS3uoEAD","Name":"Boss Revolution","Id":"a0C0b00000WVljEEAT","Object__r":{"Developer_Name__c":"IDT_Product__c","Id":"a090b00000YJyxyAAD"},"Profile__r":{"Name":"Customer Portal Mana (10 more) ...","Id":"a0B0b00000OS3uoEAD"}}|0x2d00774
21:59:15.245 (4156284145)|STATEMENT_EXECUTE|[160]
21:59:15.245 (4156316588)|HEAP_ALLOCATE|[162]|Bytes:-4
21:59:15.245 (4156326377)|VARIABLE_ASSIGNMENT|[162]|this.isPermitted__c|true|0x2d00774
21:59:15.245 (4156333246)|STATEMENT_EXECUTE|[162]
21:59:15.245 (4156343732)|HEAP_ALLOCATE|[164]|Bytes:29
21:59:15.245 (4156359471)|STATEMENT_EXECUTE|[164]
21:59:15.245 (4156361113)|STATEMENT_EXECUTE|[167]
21:59:15.245 (4156367783)|HEAP_ALLOCATE|[167]|Bytes:29
21:59:15.245 (4156377087)|VARIABLE_ASSIGNMENT|[167]|obj|"IDT_Product__cBoss R (9 more) ..."
21:59:15.245 (4156396636)|HEAP_ALLOCATE|[168]|Bytes:5
21:59:15.245 (4156406286)|VARIABLE_ASSIGNMENT|[168]|s|null|
21:59:15.245 (4156410407)|STATEMENT_EXECUTE|[168]
21:59:15.245 (4156416860)|HEAP_ALLOCATE|[160]|Bytes:5
21:59:15.245 (4156425100)|HEAP_ALLOCATE|[160]|Bytes:28
21:59:15.245 (4156431385)|VARIABLE_SCOPE_BEGIN|[160]|rt|Record_Type__c|true|false
21:59:15.245 (4156455549)|VARIABLE_ASSIGNMENT|[160]|rt|{"Object__c":"a090b00000YJyxyAAD","Profile__c":"a0B0b00000OS3upEAD","Name":"Boss Revolution","Id":"a0C0b00000WVljFEAT","Object__r":{"Developer_Name__c":"IDT_Product__c","Id":"a090b00000YJyxyAAD"},"Profile__r":{"Name":"Identity User","Id":"a0B0b00000OS3upEAD"}}|0x7004fff0
21:59:15.245 (4156463452)|STATEMENT_EXECUTE|[160]
21:59:15.245 (4156493028)|HEAP_ALLOCATE|[162]|Bytes:-4
21:59:15.245 (4156503057)|VARIABLE_ASSIGNMENT|[162]|this.isPermitted__c|true|0x7004fff0
21:59:15.245 (4156509962)|STATEMENT_EXECUTE|[162]
21:59:15.245 (4156520025)|HEAP_ALLOCATE|[164]|Bytes:29
21:59:15.245 (4156535537)|STATEMENT_EXECUTE|[164]
21:59:15.245 (4156537184)|STATEMENT_EXECUTE|[167]
21:59:15.245 (4156543599)|HEAP_ALLOCATE|[167]|Bytes:29
21:59:15.245 (4156553284)|VARIABLE_ASSIGNMENT|[167]|obj|"IDT_Product__cBoss R (9 more) ..."
21:59:15.245 (4156577699)|HEAP_ALLOCATE|[168]|Bytes:5
21:59:15.245 (4156587206)|VARIABLE_ASSIGNMENT|[168]|s|null|
21:59:15.245 (4156591538)|STATEMENT_EXECUTE|[168]
21:59:15.245 (4156597761)|HEAP_ALLOCATE|[160]|Bytes:5
21:59:15.245 (4156606432)|HEAP_ALLOCATE|[160]|Bytes:28
21:59:15.245 (4156613101)|VARIABLE_SCOPE_BEGIN|[160]|rt|Record_Type__c|true|false
21:59:15.245 (4156640374)|VARIABLE_ASSIGNMENT|[160]|rt|{"Object__c":"a090b00000YJyxyAAD","Profile__c":"a0B0b00000OS3uqEAD","Name":"Boss Revolution","Id":"a0C0b00000WVljGEAT","Object__r":{"Developer_Name__c":"IDT_Product__c","Id":"a090b00000YJyxyAAD"},"Profile__r":{"Name":"Customer Community P (8 more) ...","Id":"a0B0b00000OS3uqEAD"}}|0xeaed0be
21:59:15.245 (4156648907)|STATEMENT_EXECUTE|[160]
21:59:15.245 (4156677677)|HEAP_ALLOCATE|[162]|Bytes:-4
21:59:15.245 (4156687305)|VARIABLE_ASSIGNMENT|[162]|this.isPermitted__c|true|0xeaed0be
21:59:15.245 (4156693324)|STATEMENT_EXECUTE|[162]
21:59:15.245 (4156703604)|HEAP_ALLOCATE|[164]|Bytes:29
21:59:15.245 (4156718142)|STATEMENT_EXECUTE|[164]
21:59:15.245 (4156719943)|STATEMENT_EXECUTE|[167]
21:59:15.245 (4156726320)|HEAP_ALLOCATE|[167]|Bytes:29
21:59:15.245 (4156735312)|VARIABLE_ASSIGNMENT|[167]|obj|"IDT_Product__cBoss R (9 more) ..."
21:59:15.245 (4156754134)|HEAP_ALLOCATE|[168]|Bytes:5
21:59:15.245 (4156762854)|VARIABLE_ASSIGNMENT|[168]|s|null|
21:59:15.245 (4156768133)|STATEMENT_EXECUTE|[168]
21:59:15.245 (4156774525)|HEAP_ALLOCATE|[160]|Bytes:5
21:59:15.245 (4156782535)|HEAP_ALLOCATE|[160]|Bytes:28
21:59:15.245 (4156788324)|VARIABLE_SCOPE_BEGIN|[160]|rt|Record_Type__c|true|false
21:59:15.245 (4156813009)|VARIABLE_ASSIGNMENT|[160]|rt|{"Object__c":"a090b00000YJyxyAAD","Profile__c":"a0B0b00000OS3urEAD","Name":"Boss Revolution","Id":"a0C0b00000WVljHEAT","Object__r":{"Developer_Name__c":"IDT_Product__c","Id":"a090b00000YJyxyAAD"},"Profile__r":{"Name":"Silver Partner User","Id":"a0B0b00000OS3urEAD"}}|0x2cc2dd2d
21:59:15.245 (4156822785)|STATEMENT_EXECUTE|[160]
21:59:15.245 (4156851723)|HEAP_ALLOCATE|[162]|Bytes:-4
21:59:15.245 (4156861217)|VARIABLE_ASSIGNMENT|[162]|this.isPermitted__c|true|0x2cc2dd2d
21:59:15.245 (4156867848)|STATEMENT_EXECUTE|[162]
21:59:15.245 (4156878304)|HEAP_ALLOCATE|[164]|Bytes:29
21:59:15.245 (4156892550)|STATEMENT_EXECUTE|[164]
21:59:15.245 (4156894159)|STATEMENT_EXECUTE|[167]
21:59:15.245 (4156900571)|HEAP_ALLOCATE|[167]|Bytes:29
21:59:15.245 (4156910263)|VARIABLE_ASSIGNMENT|[167]|obj|"IDT_Product__cBoss R (9 more) ..."
21:59:15.245 (4156928934)|HEAP_ALLOCATE|[168]|Bytes:5
21:59:15.245 (4156937843)|VARIABLE_ASSIGNMENT|[168]|s|null|
21:59:15.245 (4156941971)|STATEMENT_EXECUTE|[168]
21:59:15.245 (4156948106)|HEAP_ALLOCATE|[160]|Bytes:5
21:59:15.245 (4156956871)|HEAP_ALLOCATE|[160]|Bytes:28
21:59:15.245 (4156962968)|VARIABLE_SCOPE_BEGIN|[160]|rt|Record_Type__c|true|false
21:59:15.245 (4156989878)|VARIABLE_ASSIGNMENT|[160]|rt|{"Object__c":"a090b00000YJyxyAAD","Profile__c":"a0B0b00000OS3usEAD","Name":"Boss Revolution","Id":"a0C0b00000WVljIEAT","Object__r":{"Developer_Name__c":"IDT_Product__c","Id":"a090b00000YJyxyAAD"},"Profile__r":{"Name":"High Volume Customer (7 more) ...","Id":"a0B0b00000OS3usEAD"}}|0x2eab9466
21:59:15.245 (4156998598)|STATEMENT_EXECUTE|[160]
21:59:15.245 (4157026428)|HEAP_ALLOCATE|[162]|Bytes:-4
21:59:15.245 (4157036415)|VARIABLE_ASSIGNMENT|[162]|this.isPermitted__c|true|0x2eab9466
21:59:15.245 (4157042419)|STATEMENT_EXECUTE|[162]
21:59:15.245 (4157052448)|HEAP_ALLOCATE|[164]|Bytes:29
21:59:15.245 (4157066852)|STATEMENT_EXECUTE|[164]
21:59:15.245 (4157068439)|STATEMENT_EXECUTE|[167]
21:59:15.245 (4157075253)|HEAP_ALLOCATE|[167]|Bytes:29
21:59:15.245 (4157084371)|VARIABLE_ASSIGNMENT|[167]|obj|"IDT_Product__cBoss R (9 more) ..."
21:59:15.245 (4157102506)|HEAP_ALLOCATE|[168]|Bytes:5
21:59:15.245 (4157111485)|VARIABLE_ASSIGNMENT|[168]|s|null|
21:59:15.245 (4157116376)|STATEMENT_EXECUTE|[168]
21:59:15.245 (4157122797)|HEAP_ALLOCATE|[160]|Bytes:5
21:59:15.245 (4157131190)|HEAP_ALLOCATE|[160]|Bytes:28
21:59:15.245 (4157137183)|VARIABLE_SCOPE_BEGIN|[160]|rt|Record_Type__c|true|false
21:59:15.245 (4157161333)|VARIABLE_ASSIGNMENT|[160]|rt|{"Object__c":"a090b00000YJyxyAAD","Profile__c":"a0B0b00000OS3utEAD","Name":"Boss Revolution","Id":"a0C0b00000WVljJEAT","Object__r":{"Developer_Name__c":"IDT_Product__c","Id":"a090b00000YJyxyAAD"},"Profile__r":{"Name":"Gold Partner User","Id":"a0B0b00000OS3utEAD"}}|0x7907053c
21:59:15.245 (4157170044)|STATEMENT_EXECUTE|[160]
21:59:15.245 (4157198094)|HEAP_ALLOCATE|[162]|Bytes:-4
21:59:15.245 (4157207451)|VARIABLE_ASSIGNMENT|[162]|this.isPermitted__c|true|0x7907053c
21:59:15.245 (4157214232)|STATEMENT_EXECUTE|[162]
21:59:15.245 (4157224426)|HEAP_ALLOCATE|[164]|Bytes:29
21:59:15.245 (4157239212)|STATEMENT_EXECUTE|[164]
21:59:15.245 (4157240873)|STATEMENT_EXECUTE|[167]
21:59:15.245 (4157247269)|HEAP_ALLOCATE|[167]|Bytes:29
21:59:15.245 (4157257240)|VARIABLE_ASSIGNMENT|[167]|obj|"IDT_Product__cBoss R (9 more) ..."
21:59:15.245 (4157275316)|HEAP_ALLOCATE|[168]|Bytes:5
21:59:15.245 (4157284237)|VARIABLE_ASSIGNMENT|[168]|s|null|
21:59:15.245 (4157288689)|STATEMENT_EXECUTE|[168]
21:59:15.245 (4157294865)|HEAP_ALLOCATE|[160]|Bytes:5
21:59:15.245 (4157303016)|HEAP_ALLOCATE|[160]|Bytes:28
21:59:15.245 (4157309084)|VARIABLE_SCOPE_BEGIN|[160]|rt|Record_Type__c|true|false
21:59:15.245 (4157335581)|VARIABLE_ASSIGNMENT|[160]|rt|{"Object__c":"a090b00000YJyxyAAD","Profile__c":"a0B0b00000OS3uuEAD","Name":"Boss Revolution","Id":"a0C0b00000WVljKEAT","Object__r":{"Developer_Name__c":"IDT_Product__c","Id":"a090b00000YJyxyAAD"},"Profile__r":{"Name":"Customer Portal Mana (12 more) ...","Id":"a0B0b00000OS3uuEAD"}}|0x1541182
21:59:15.245 (4157344758)|STATEMENT_EXECUTE|[160]
21:59:15.245 (4157372751)|HEAP_ALLOCATE|[162]|Bytes:-4
21:59:15.245 (4157382446)|VARIABLE_ASSIGNMENT|[162]|this.isPermitted__c|true|0x1541182
21:59:15.245 (4157387842)|STATEMENT_EXECUTE|[162]
21:59:15.245 (4157398524)|HEAP_ALLOCATE|[164]|Bytes:29
21:59:15.245 (4157413236)|STATEMENT_EXECUTE|[164]
21:59:15.245 (4157414885)|STATEMENT_EXECUTE|[167]
21:59:15.245 (4157421915)|HEAP_ALLOCATE|[167]|Bytes:29
21:59:15.245 (4157430923)|VARIABLE_ASSIGNMENT|[167]|obj|"IDT_Product__cBoss R (9 more) ..."
21:59:15.245 (4157448727)|HEAP_ALLOCATE|[168]|Bytes:5
21:59:15.245 (4157457689)|VARIABLE_ASSIGNMENT|[168]|s|null|
21:59:15.245 (4157462736)|STATEMENT_EXECUTE|[168]
21:59:15.245 (4157468855)|HEAP_ALLOCATE|[160]|Bytes:5
21:59:15.245 (4157476727)|HEAP_ALLOCATE|[160]|Bytes:28
21:59:15.245 (4157482469)|VARIABLE_SCOPE_BEGIN|[160]|rt|Record_Type__c|true|false
21:59:15.245 (4157507534)|VARIABLE_ASSIGNMENT|[160]|rt|{"Object__c":"a090b00000YJyxyAAD","Profile__c":"a0B0b00000OS3uvEAD","Name":"Boss Revolution","Id":"a0C0b00000WVljLEAT","Object__r":{"Developer_Name__c":"IDT_Product__c","Id":"a090b00000YJyxyAAD"},"Profile__r":{"Name":"Force.com - App Subs (13 more) ...","Id":"a0B0b00000OS3uvEAD"}}|0x3b459f30
21:59:15.245 (4157516815)|STATEMENT_EXECUTE|[160]
21:59:15.245 (4157545146)|HEAP_ALLOCATE|[162]|Bytes:-4
21:59:15.245 (4157554771)|VARIABLE_ASSIGNMENT|[162]|this.isPermitted__c|true|0x3b459f30
21:59:15.245 (4157560690)|STATEMENT_EXECUTE|[162]
21:59:15.245 (4157574849)|HEAP_ALLOCATE|[164]|Bytes:29
21:59:15.245 (4157589959)|STATEMENT_EXECUTE|[164]
21:59:15.245 (4157591681)|STATEMENT_EXECUTE|[167]
21:59:15.245 (4157598281)|HEAP_ALLOCATE|[167]|Bytes:29
21:59:15.245 (4157608930)|VARIABLE_ASSIGNMENT|[167]|obj|"IDT_Product__cBoss R (9 more) ..."
21:59:15.245 (4157627236)|HEAP_ALLOCATE|[168]|Bytes:5
21:59:15.245 (4157636184)|VARIABLE_ASSIGNMENT|[168]|s|null|
21:59:15.245 (4157640813)|STATEMENT_EXECUTE|[168]
21:59:15.245 (4157646940)|HEAP_ALLOCATE|[160]|Bytes:5
21:59:15.245 (4157654708)|HEAP_ALLOCATE|[160]|Bytes:28
21:59:15.245 (4157660923)|VARIABLE_SCOPE_BEGIN|[160]|rt|Record_Type__c|true|false
21:59:15.245 (4157688132)|VARIABLE_ASSIGNMENT|[160]|rt|{"Object__c":"a090b00000YJyxyAAD","Profile__c":"a0B0b00000OS3uwEAD","Name":"Boss Revolution","Id":"a0C0b00000WVljMEAT","Object__r":{"Developer_Name__c":"IDT_Product__c","Id":"a090b00000YJyxyAAD"},"Profile__r":{"Name":"Customer Community P (14 more) ...","Id":"a0B0b00000OS3uwEAD"}}|0x49bf249a
21:59:15.245 (4157696821)|STATEMENT_EXECUTE|[160]
21:59:15.245 (4157725235)|HEAP_ALLOCATE|[162]|Bytes:-4
21:59:15.245 (4157734835)|VARIABLE_ASSIGNMENT|[162]|this.isPermitted__c|true|0x49bf249a
21:59:15.245 (4157740443)|STATEMENT_EXECUTE|[162]
21:59:15.245 (4157750822)|HEAP_ALLOCATE|[164]|Bytes:29
21:59:15.245 (4157765551)|STATEMENT_EXECUTE|[164]
21:59:15.245 (4157767175)|STATEMENT_EXECUTE|[167]
21:59:15.245 (4157773951)|HEAP_ALLOCATE|[167]|Bytes:29
21:59:15.245 (4157782695)|VARIABLE_ASSIGNMENT|[167]|obj|"IDT_Product__cBoss R (9 more) ..."
21:59:15.245 (4157800812)|HEAP_ALLOCATE|[168]|Bytes:5
21:59:15.245 (4157810138)|VARIABLE_ASSIGNMENT|[168]|s|null|
21:59:15.245 (4157815011)|STATEMENT_EXECUTE|[168]
21:59:15.245 (4157821501)|HEAP_ALLOCATE|[160]|Bytes:5
21:59:15.245 (4157829157)|HEAP_ALLOCATE|[160]|Bytes:28
21:59:15.245 (4157835110)|VARIABLE_SCOPE_BEGIN|[160]|rt|Record_Type__c|true|false
21:59:15.245 (4157860417)|VARIABLE_ASSIGNMENT|[160]|rt|{"Object__c":"a090b00000YJyxyAAD","Profile__c":"a0B0b00000OS3uxEAD","Name":"Boss Revolution","Id":"a0C0b00000WVljNEAT","Object__r":{"Developer_Name__c":"IDT_Product__c","Id":"a090b00000YJyxyAAD"},"Profile__r":{"Name":"Partner App Subscrip (9 more) ...","Id":"a0B0b00000OS3uxEAD"}}|0x850e674
21:59:15.245 (4157868608)|STATEMENT_EXECUTE|[160]
21:59:15.245 (4157896606)|HEAP_ALLOCATE|[162]|Bytes:-4
21:59:15.245 (4157906295)|VARIABLE_ASSIGNMENT|[162]|this.isPermitted__c|true|0x850e674
21:59:15.245 (4157912293)|STATEMENT_EXECUTE|[162]
21:59:15.245 (4157922289)|HEAP_ALLOCATE|[164]|Bytes:29
21:59:15.245 (4157936388)|STATEMENT_EXECUTE|[164]
21:59:15.245 (4157937971)|STATEMENT_EXECUTE|[167]
21:59:15.245 (4157944442)|HEAP_ALLOCATE|[167]|Bytes:29
21:59:15.245 (4157953756)|VARIABLE_ASSIGNMENT|[167]|obj|"IDT_Product__cBoss R (9 more) ..."
21:59:15.245 (4157971895)|HEAP_ALLOCATE|[168]|Bytes:5
21:59:15.245 (4157981143)|VARIABLE_ASSIGNMENT|[168]|s|null|
21:59:15.245 (4157985875)|STATEMENT_EXECUTE|[168]
21:59:15.245 (4157992544)|HEAP_ALLOCATE|[160]|Bytes:5
21:59:15.245 (4158000314)|HEAP_ALLOCATE|[160]|Bytes:28
21:59:15.245 (4158006609)|VARIABLE_SCOPE_BEGIN|[160]|rt|Record_Type__c|true|false
21:59:15.245 (4158032271)|VARIABLE_ASSIGNMENT|[160]|rt|{"Object__c":"a090b00000YJyxyAAD","Profile__c":"a0B0b00000OS3uyEAD","Name":"Boss Revolution","Id":"a0C0b00000WVljOEAT","Object__r":{"Developer_Name__c":"IDT_Product__c","Id":"a090b00000YJyxyAAD"},"Profile__r":{"Name":"External Identity Us (2 more) ...","Id":"a0B0b00000OS3uyEAD"}}|0x29a92efd
21:59:15.245 (4158040538)|STATEMENT_EXECUTE|[160]
21:59:15.245 (4158068799)|HEAP_ALLOCATE|[162]|Bytes:-4
21:59:15.245 (4158078446)|VARIABLE_ASSIGNMENT|[162]|this.isPermitted__c|true|0x29a92efd
21:59:15.245 (4158084359)|STATEMENT_EXECUTE|[162]
21:59:15.245 (4158094472)|HEAP_ALLOCATE|[164]|Bytes:29
21:59:15.245 (4158109133)|STATEMENT_EXECUTE|[164]
21:59:15.245 (4158111134)|STATEMENT_EXECUTE|[167]
21:59:15.245 (4158117667)|HEAP_ALLOCATE|[167]|Bytes:29
21:59:15.245 (4158126811)|VARIABLE_ASSIGNMENT|[167]|obj|"IDT_Product__cBoss R (9 more) ..."
21:59:15.245 (4158144721)|HEAP_ALLOCATE|[168]|Bytes:5
21:59:15.245 (4158154569)|VARIABLE_ASSIGNMENT|[168]|s|null|
21:59:15.245 (4158158443)|STATEMENT_EXECUTE|[168]
21:59:15.245 (4158164559)|HEAP_ALLOCATE|[160]|Bytes:5
21:59:15.245 (4158172755)|HEAP_ALLOCATE|[160]|Bytes:28
21:59:15.245 (4158178894)|VARIABLE_SCOPE_BEGIN|[160]|rt|Record_Type__c|true|false
21:59:15.245 (4158204693)|VARIABLE_ASSIGNMENT|[160]|rt|{"Object__c":"a090b00000YJyxyAAD","Profile__c":"a0B0b00000OS3uzEAD","Name":"Boss Revolution","Id":"a0C0b00000WVljPEAT","Object__r":{"Developer_Name__c":"IDT_Product__c","Id":"a090b00000YJyxyAAD"},"Profile__r":{"Name":"Partner Community Us (2 more) ...","Id":"a0B0b00000OS3uzEAD"}}|0x3e8298e7
21:59:15.245 (4158212534)|STATEMENT_EXECUTE|[160]
21:59:15.245 (4158241120)|HEAP_ALLOCATE|[162]|Bytes:-4
21:59:15.245 (4158250788)|VARIABLE_ASSIGNMENT|[162]|this.isPermitted__c|true|0x3e8298e7
21:59:15.245 (4158256907)|STATEMENT_EXECUTE|[162]
21:59:15.245 (4158267073)|HEAP_ALLOCATE|[164]|Bytes:29
21:59:15.245 (4158281372)|STATEMENT_EXECUTE|[164]
21:59:15.245 (4158282972)|STATEMENT_EXECUTE|[167]
21:59:15.245 (4158289718)|HEAP_ALLOCATE|[167]|Bytes:29
21:59:15.245 (4158299071)|VARIABLE_ASSIGNMENT|[167]|obj|"IDT_Product__cBoss R (9 more) ..."
21:59:15.245 (4158316585)|HEAP_ALLOCATE|[168]|Bytes:5
21:59:15.245 (4158325637)|VARIABLE_ASSIGNMENT|[168]|s|null|
21:59:15.245 (4158331029)|STATEMENT_EXECUTE|[168]
21:59:15.245 (4158337413)|HEAP_ALLOCATE|[160]|Bytes:5
21:59:15.245 (4158345621)|HEAP_ALLOCATE|[160]|Bytes:28
21:59:15.245 (4158351484)|VARIABLE_SCOPE_BEGIN|[160]|rt|Record_Type__c|true|false
21:59:15.245 (4158376939)|VARIABLE_ASSIGNMENT|[160]|rt|{"Object__c":"a090b00000YJyxyAAD","Profile__c":"a0B0b00000OS3v0EAD","Name":"Boss Revolution","Id":"a0C0b00000WVljQEAT","Object__r":{"Developer_Name__c":"IDT_Product__c","Id":"a090b00000YJyxyAAD"},"Profile__r":{"Name":"Partner Community Lo (8 more) ...","Id":"a0B0b00000OS3v0EAD"}}|0xea9f059
21:59:15.245 (4158385524)|STATEMENT_EXECUTE|[160]
21:59:15.245 (4158414120)|HEAP_ALLOCATE|[162]|Bytes:-4
21:59:15.245 (4158423847)|VARIABLE_ASSIGNMENT|[162]|this.isPermitted__c|true|0xea9f059
21:59:15.245 (4158429581)|STATEMENT_EXECUTE|[162]
21:59:15.245 (4158439712)|HEAP_ALLOCATE|[164]|Bytes:29
21:59:15.245 (4158454286)|STATEMENT_EXECUTE|[164]
21:59:15.245 (4158455945)|STATEMENT_EXECUTE|[167]
21:59:15.245 (4158462278)|HEAP_ALLOCATE|[167]|Bytes:29
21:59:15.245 (4158471230)|VARIABLE_ASSIGNMENT|[167]|obj|"IDT_Product__cBoss R (9 more) ..."
21:59:15.245 (4158488624)|HEAP_ALLOCATE|[168]|Bytes:5
21:59:15.245 (4158498055)|VARIABLE_ASSIGNMENT|[168]|s|null|
21:59:15.245 (4158501967)|STATEMENT_EXECUTE|[168]
21:59:15.245 (4158508299)|HEAP_ALLOCATE|[160]|Bytes:5
21:59:15.245 (4158516659)|HEAP_ALLOCATE|[160]|Bytes:28
21:59:15.245 (4158522651)|VARIABLE_SCOPE_BEGIN|[160]|rt|Record_Type__c|true|false
